CREATE TABLE IF NOT EXISTS `candidate` (
  `id` int(11) NOT NULL DEFAULT '0',
  `center_code` varchar(5) NOT NULL,
  `alindex` varchar(255) DEFAULT NULL,
  `alzscore` varchar(255) DEFAULT NULL,
  `applicationid` int(11) DEFAULT NULL,
  `degree` varchar(255) DEFAULT NULL,
  `district` varchar(255) DEFAULT NULL,
  `language` varchar(255) DEFAULT NULL,
  `ol_english` varchar(255) DEFAULT NULL,
  `ol_exam_year` varchar(255) DEFAULT NULL,
  `ol_mathematics` varchar(255) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;


INSERT INTO `candidate` (`id`, `center_code`, `alindex`, `alzscore`, `applicationid`, `degree`, `district`, `language`, `ol_english`, `ol_exam_year`, `ol_mathematics`) VALUES
(14, 'GAL', '1979191', '.8031', 4, 'MIT', 'Galle', NULL, 'A', '2017', 'A'),
(16, 'KEG', '2452295', '.3963', 2, 'TS', 'Kegalle', NULL, 'B', '2016', 'C'),
(17, 'CMB', '1327755', '1.3471', 1, 'FE', 'Colombo', NULL, 'C', '2017', 'C'),
(19, 'PUT', '2889145', '.6492', 4, 'SHS', 'Puttalam', 'Tamil', 'A', '2016', 'A'),
(21, 'KUN', '2702445', '.1928', 2, 'SC', 'Kurunegala', NULL, 'C', '2017', 'A'),
(22, 'NUE', '3522292', '.9858', 3, 'FE', 'NuwaraEliya', NULL, 'C', '2016', 'B'),
(23, 'AMP', '3882753', '.6617', 4, 'FE', 'Ampara', NULL, 'S', '2017', 'C'),
(24, 'AMB', '9122984', '1.2125', 6, 'MIT', 'Hambantota', NULL, 'C', '2015', 'A'),
(25, 'JAF', '4118346', '.7646', 4, 'FT', 'Jaffna', NULL, 'A', '2017', 'B'),
(28, 'JAF', '4118346', '.7646', 5, 'FE', 'Jaffna', NULL, 'A', '2017', 'B'),
(30, 'MAL', '3180258', '1.1344', 6, 'FE', 'Matale', NULL, 'C', '2016', 'C'),
(32, 'KUN', '2755565', '1.0770', 8, 'MIT', 'Kurunegala', NULL, 'B', '2017', 'B'),
(33, 'MAL', '3180258', '1.1344', 4, 'TS', 'Matale', NULL, 'C', '2016', 'C'),
(34, 'AMP', '3880186', '.9380', 4, 'SC', 'Ampara', NULL, 'S', '2017', 'S'),
(35, 'JAF', '4184391', '1.3778', 9, 'MIT', 'Jaffna', NULL, 'B', '2017', 'A'),
(36, 'BAT', '3925317', '1.1547', 6, 'SHS', 'Batticaloa', 'Tamil', 'A', '2016', 'A'),
(38, 'AMP', '3804786', '-.4818', 7, 'FE', 'Ampara', NULL, 'A', '2017', 'C'),
(39, 'RAT', '2314165', '1.2369', 10, 'MIT', 'Ratnapura', NULL, 'A', '2017', 'A'),
(40, 'GAL', '1855296', '1.3262', 8, 'FE', 'Galle', NULL, 'A', '2017', 'A'),
(43, 'AMP', '3882174', '1.0387', 9, 'FE', 'Ampara', NULL, 'B', '2017', 'B'),
(44, 'GAL', '1923904', '1.3399', 10, 'FE', 'Galle', NULL, 'B', '2016', 'B'),
(45, 'AMP', '3875316', '1.4893', 11, 'FE', 'Ampara', NULL, 'C', '2017', 'C'),
(46, 'KDY', '9267718', '1.6749', 10, 'SHS', 'Kandy', 'Sinhala', 'C', '2015', 'B'),
(48, 'ANU', '2938827', '.3207', 11, 'MIT', 'Anuradhapura', NULL, 'A', '2016', 'A'),
(49, 'ANU', '2942540', '.4840', 12, 'MIT', 'Anuradhapura', NULL, 'S', '2016', 'A'),
(54, 'ANU', '2970118', '.9205', 16, 'MIT', 'Anuradhapura', NULL, 'B', '2016', 'A'),
(55, 'JAF', '4122472', '1.2956', 17, 'MIT', 'Jaffna', NULL, 'B', '2017', 'A'),
(56, 'AMP', '3883556', '.9888', 12, 'FE', 'Ampara', NULL, 'S', '2017', 'C'),
(57, 'AMP', '3866581', '.9343', 13, 'FE', 'Ampara', NULL, 'S', '2017', 'B'),
(58, 'AMP', '3787721', '.5700', 18, 'MIT', 'Ampara', NULL, 'A', '2016', 'A'),
(59, 'CMB', '1219917', '.5905', 19, 'MIT', 'Colombo', NULL, 'C', '2016', 'A'),
(60, 'KDY', '3276028', '1.2899', 5, 'FT', 'Kandy', NULL, 'A', '2016', 'C'),
(61, 'KDY', '3378455', '1.0263', 14, 'FE', 'Kandy', NULL, 'A', '2017', 'C'),
(62, 'ANU', '2964226', '1.1111', 20, 'MIT', 'Anuradhapura', NULL, 'B', '2017', 'A'),
(63, 'AMP', '3837907', '-.0484', 12, 'SHS', 'Ampara', 'Tamil', 'C', '2016', 'A'),
(64, 'CMB', '1147468', '1.4301', 15, 'FE', 'Colombo', NULL, 'A', '2017', 'A'),
(66, 'ANU', '2961367', '.2628', 6, 'TS', 'Anuradhapura', NULL, 'S', '2016', 'C'),
(71, 'CMB', '1234783', '1.3497', 17, 'FE', 'Colombo', NULL, 'C', '2016', 'B'),
(72, 'KEG', '2508535', '.9050', 23, 'MIT', 'Kegalle', NULL, 'C', '2016', 'A'),
(73, 'AMP', '3875783', '-.2657', 18, 'FE', 'Ampara', NULL, 'S', '2016', 'A'),
(74, 'ANU', '2935514', '.5900', 24, 'MIT', 'Anuradhapura', NULL, 'A', '2016', 'A'),
(76, 'BAT', '3906873', '.9946', 19, 'FE', 'Batticaloa', NULL, 'C', '2017', 'C'),
(77, 'GAM', '1450207', '.6174', 9, 'TS', 'Gampaha', NULL, 'A', '2017', 'B'),
(78, 'GAM', '1449273', '.5746', 10, 'TS', 'Gampaha', NULL, 'A', '2017', 'A'),
(79, 'AMP', '3864023', '-.2810', 13, 'SHS', 'Ampara', 'Tamil', 'B', '2016', 'B'),
(80, 'AMP', '3864023', '-.2810', 11, 'TS', 'Ampara', NULL, 'B', '2016', 'B'),
(81, 'ANU', '2966871', '.0661', 12, 'TS', 'Anuradhapura', NULL, 'S', '2017', 'C'),
(82, 'JAF', '9423101', '.5037', 14, 'SHS', 'Jaffna', 'Tamil', 'C', '2014', 'B'),
(83, 'JAF', '9423101', '.5037', 26, 'MIT', 'Jaffna', NULL, 'C', '2014', 'B'),
(84, 'AMP', '3877634', '.6416', 20, 'FE', 'Ampara', NULL, 'C', '2017', 'B'),
(85, 'RAT', '2312227', '1.2397', 6, 'FT', 'Ratnapura', NULL, 'B', '2017', 'C'),
(86, 'CMB', '1107095', '1.3545', 27, 'MIT', 'Colombo', NULL, 'A', '2016', 'A'),
(87, 'KUN', '2610440', '.8830', 5, 'SC', 'Kurunegala', NULL, 'S', '2017', 'S'),
(89, 'RAT', '2312227', '1.2397', 13, 'TS', 'Ratnapura', NULL, 'B', '2017', 'C'),
(90, 'AMB', '2180117', '1.4672', 28, 'MIT', 'Hambantota', NULL, 'C', '2015', 'A'),
(91, 'AMB', '9139515', '.7167', 29, 'MIT', 'Hambantota', NULL, 'C', '2015', 'A'),
(92, 'PUT', '2875722', '1.0235', 22, 'FE', 'Puttalam', NULL, 'C', '2017', 'B'),
(93, 'KUN', '2572309', '-.2761', 6, 'SC', 'Kurunegala', NULL, 'A', '2017', 'A'),
(94, 'RAT', '2265781', '1.5213', 14, 'TS', 'Ratnapura', NULL, 'B', '2017', 'A'),
(95, 'BAT', '3909666', '-.2679', 15, 'SHS', 'Batticaloa', 'Tamil', 'A', '2017', 'A'),
(96, 'KEG', '2571352', '.0802', 7, 'SC', 'Kegalle', NULL, 'C', '2017', 'B'),
(97, 'MAT', '2023150', '1.5918', 30, 'MIT', 'Matara', NULL, 'B', '2017', 'A'),
(98, 'KAL', '1754776', '1.2163', 23, 'FE', 'Kalutara', NULL, 'A', '2017', 'C'),
(99, 'AMB', '9127071', '.9374', 31, 'MIT', 'Hambantota', NULL, 'B', '2015', 'A'),
(100, 'CMB', '1217885', '.8890', 32, 'MIT', 'Colombo', NULL, 'B', '2016', 'A'),
(101, 'GAM', '1529577', '.7391', 33, 'MIT', 'Gampaha', NULL, 'C', '2016', 'A'),
(102, 'KEG', '9164068', '.9411', 34, 'MIT', 'Kegalle', NULL, 'A', '2015', 'A'),
(103, 'AMB', '9122653', '.7840', 35, 'MIT', 'Hambantota', NULL, 'C', '2015', 'B'),
(104, 'KUN', '2764872', '1.4496', 24, 'FE', 'Kurunegala', NULL, 'B', '2017', 'A'),
(105, 'GAL', '1860174', '.9708', 36, 'MIT', 'Galle', NULL, 'C', '2016', 'A'),
(106, 'KUN', '2698966', '1.4045', 25, 'FE', 'Kurunegala', NULL, 'A', '2017', 'A'),
(107, 'GAL', '1880986', '1.3174', 26, 'FE', 'Galle', NULL, 'C', '2016', 'C'),
(108, 'KUN', '2793037', '.9208', 37, 'MIT', 'Kurunegala', NULL, 'B', '2017', 'A'),
(109, 'AMP', '3877976', '.7022', 27, 'FE', 'Ampara', NULL, 'S', '2017', 'B'),
(110, 'MAL', '3181852', '.1487', 15, 'TS', 'Matale', NULL, 'A', '2016', 'C'),
(111, 'AMP', '3824223', '.8529', 38, 'MIT', 'Ampara', NULL, 'C', '2017', 'A'),
(112, 'AMP', '9351739', '.3668', 16, 'SHS', 'Ampara', 'Tamil', 'C', '2015', 'A'),
(113, 'AMP', '9347335', '.6396', 39, 'MIT', 'Ampara', NULL, 'C', '2015', 'A'),
(114, 'AMP', '9348840', '.5603', 40, 'MIT', 'Ampara', NULL, 'S', '2015', 'A'),
(117, 'AMP', '3875288', '.9335', 28, 'FE', 'Ampara', NULL, 'A', '2017', 'B'),
(118, 'BAT', '3912226', '.7390', 43, 'MIT', 'Batticaloa', NULL, 'A', '2017', 'A'),
(119, 'BAD', '3627858', '.5325', 8, 'SC', 'Badulla', NULL, 'S', '2017', 'S'),
(120, 'MON', '3755865', '.0216', 7, 'FT', 'Monaragala', NULL, 'S', '2017', 'S'),
(121, 'MAT', '2019040', '1.4838', 44, 'MIT', 'Matara', NULL, 'A', '2017', 'A'),
(122, 'CMB', '1135309', '1.5618', 29, 'FE', 'Colombo', NULL, 'C', '2017', 'A'),
(123, 'MAT', '2030189', '1.1887', 45, 'MIT', 'Matara', NULL, 'A', '2017', 'A'),
(126, 'KEG', '9170434', '1.0262', 8, 'FT', 'Kegalle', NULL, 'S', '2016', 'C'),
(127, 'AMP', '3769293', '1.4049', 48, 'MIT', 'Ampara', NULL, 'C', '2017', 'A'),
(128, 'KEG', '9170434', '1.0262', 16, 'TS', 'Kegalle', NULL, 'S', '2016', 'C'),
(131, 'MAT', '2022951', '1.3227', 49, 'MIT', 'Matara', NULL, 'A', '2017', 'A'),
(132, 'KAL', '1801655', '.4095', 9, 'FT', 'Kalutara', NULL, 'C', '2017', 'S'),
(133, 'JAF', '4124053', '.7265', 30, 'FE', 'Jaffna', NULL, 'B', '2017', 'B'),
(135, 'KEG', '9170434', '1.0262', 19, 'SHS', 'Kegalle', 'Sinhala', 'S', '2016', 'C'),
(136, 'JAF', '4124053', '.7265', 18, 'TS', 'Jaffna', NULL, 'B', '2017', 'B'),
(138, 'KUN', '2697803', '-.1884', 9, 'SC', 'Kurunegala', NULL, 'C', '2017', 'B'),
(139, 'PUT', '2876472', '1.0986', 31, 'FE', 'Puttalam', NULL, 'A', '2017', 'A'),
(142, 'BAT', '3955736', '.8346', 23, 'SHS', 'Batticaloa', 'Tamil', 'C', '2017', 'B'),
(143, 'CMB', '1145238', '.6615', 50, 'MIT', 'Colombo', NULL, 'A', '2017', 'A'),
(144, 'CMB', '1145238', '.6615', 24, 'SHS', 'Colombo', 'Sinhala', 'A', '2017', 'A'),
(145, 'KUN', '2701372', '1.0899', 51, 'MIT', 'Kurunegala', NULL, 'A', '2015', 'A'),
(146, 'KUN', '2624948', '.6291', 52, 'MIT', 'Kurunegala', NULL, 'C', '2016', 'A'),
(147, 'AMP', '3865152', '.6311', 32, 'FE', 'Ampara', NULL, 'C', '2016', 'A'),
(148, 'BAD', '3562501', '1.3619', 53, 'MIT', 'Badulla', NULL, 'A', '2016', 'A'),
(149, 'KDY', '3315755', '1.3340', 54, 'MIT', 'Kandy', NULL, 'B', '2016', 'A'),
(150, 'CMB', '1218164', '1.2716', 55, 'MIT', 'Colombo', NULL, 'A', '2016', 'A'),
(151, 'AMB', '2202606', '.6426', 56, 'MIT', 'Hambantota', NULL, 'A', '2016', 'A'),
(152, 'KUN', '2616538', '.6798', 10, 'FT', 'Kurunegala', NULL, 'S', '2017', 'S'),
(153, 'GAM', '1452876', '.1109', 19, 'TS', 'Gampaha', NULL, 'A', '2017', 'B'),
(154, 'GAL', '1992739', '1.5124', 57, 'MIT', 'Galle', NULL, 'A', '2016', 'A'),
(159, 'JAF', '4118346', '.7646', 10, 'SC', 'Jaffna', NULL, 'A', '2017', 'B'),
(160, 'JAF', '4118346', '.7646', 20, 'TS', 'Jaffna', NULL, 'A', '2017', 'B'),
(162, 'RAT', '2312912', '1.0210', 59, 'MIT', 'Ratnapura', NULL, 'A', '2017', 'A'),
(164, 'BAT', '3914378', '.6572', 61, 'MIT', 'Batticaloa', NULL, 'C', '2016', 'A'),
(165, 'AMP', '3878976', '.5165', 25, 'SHS', 'Ampara', 'Tamil', 'A', '2016', 'A'),
(166, 'AMP', '3876403', '-.2345', 26, 'SHS', 'Ampara', 'Tamil', 'A', '2016', 'A'),
(167, 'KUN', '2700431', '.1509', 11, 'SC', 'Kurunegala', NULL, 'C', '2017', 'B'),
(168, 'CMB', '1150168', '1.2389', 36, 'FE', 'Colombo', NULL, 'A', '2017', 'A'),
(169, 'KAL', '1775939', '1.3156', 62, 'MIT', 'Kalutara', NULL, 'A', '2016', 'A'),
(171, 'PUT', '2886559', '1.0507', 63, 'MIT', 'Puttalam', NULL, 'A', '2017', 'A'),
(172, 'ANU', '2957550', '.6105', 64, 'MIT', 'Anuradhapura', NULL, 'C', '2017', 'A'),
(173, 'KDY', '3323627', '1.2916', 65, 'MIT', 'Kandy', NULL, 'A', '2016', 'A'),
(174, 'CMB', '1137367', '.6202', 27, 'SHS', 'Colombo', 'Sinhala', 'A', '2016', 'A'),
(176, 'BAD', '3639433', '.4431', 67, 'MIT', 'Badulla', NULL, 'C', '2016', 'A'),
(177, 'JAF', '4124053', '.7265', 12, 'FT', 'Jaffna', NULL, 'B', '2017', 'B'),
(178, 'JAF', '4124053', '.7265', 12, 'SC', 'Jaffna', NULL, 'B', '2017', 'B'),
(181, 'KDY', '3237622', '1.4832', 69, 'MIT', 'Kandy', NULL, 'A', '2017', 'A'),
(182, 'KEG', '2491604', '1.4277', 70, 'MIT', 'Kegalle', NULL, 'C', '2015', 'A'),
(183, 'RAT', '2265982', '1.0760', 71, 'MIT', 'Ratnapura', NULL, 'B', '2016', 'A'),
(184, 'MAT', '2051071', '1.2656', 38, 'FE', 'Matara', NULL, 'C', '2017', 'A'),
(185, 'CMB', '1088222', '1.0021', 39, 'FE', 'Colombo', NULL, 'A', '2017', 'A'),
(186, 'AMB', '2208431', '1.1962', 72, 'MIT', 'Hambantota', NULL, 'A', '2016', 'A'),
(189, 'GAL', '9099487', '.2583', 74, 'MIT', 'Galle', NULL, 'B', '2015', 'A'),
(190, 'GAL', '9099487', '.2583', 22, 'TS', 'Galle', NULL, 'B', '2015', 'A'),
(191, 'GAL', '9099487', '.2583', 28, 'SHS', 'Galle', 'Sinhala', 'B', '2015', 'A'),
(193, 'BAT', '3954517', '.8895', 41, 'FE', 'Batticaloa', NULL, 'C', '2017', 'B'),
(194, 'BAT', '3914890', '.2804', 13, 'FT', 'Batticaloa', NULL, 'B', '2016', 'C'),
(195, 'CMB', '1219360', '.6495', 76, 'MIT', 'Colombo', NULL, 'B', '2016', 'A'),
(196, 'CMB', '9021604', '.4819', 23, 'TS', 'Colombo', NULL, 'C', '2015', 'A'),
(197, 'GAL', '1984550', '.8557', 77, 'MIT', 'Galle', NULL, 'A', '2016', 'A'),
(198, 'CMB', '9021604', '.4819', 78, 'MIT', 'Colombo', NULL, 'C', '2015', 'A'),
(199, 'PUT', '2887608', '1.2032', 79, 'MIT', 'Puttalam', NULL, 'B', '2017', 'A'),
(200, 'JAF', '4125801', '.8662', 80, 'MIT', 'Jaffna', NULL, 'A', '2016', 'A'),
(201, 'JAF', '4125801', '.8662', 24, 'TS', 'Jaffna', NULL, 'A', '2016', 'A'),
(202, 'KAL', '1731742', '.7853', 81, 'MIT', 'Kalutara', NULL, 'A', '2016', 'A'),
(204, 'CMB', '1098867', '1.4702', 83, 'MIT', 'Colombo', NULL, 'A', '2016', 'A'),
(206, 'TRI', '3991566', '.2119', 29, 'SHS', 'Trincomalee', 'Tamil', 'B', '2015', 'A'),
(207, 'KAL', '1754284', '.4045', 85, 'MIT', 'Kalutara', NULL, 'A', '2016', 'A'),
(208, 'RAT', '2390279', '.3359', 42, 'FE', 'Ratnapura', NULL, 'S', '2016', 'B'),
(209, 'MAT', '9104066', '1.0629', 86, 'MIT', 'Matara', NULL, 'A', '2015', 'A'),
(210, 'GAM', '1612758', '1.1138', 87, 'MIT', 'Gampaha', NULL, 'C', '2016', 'A'),
(211, 'BAD', '9319646', '.0872', 30, 'SHS', 'Badulla', 'Sinhala', 'C', '2015', 'B'),
(212, 'RAT', '2275402', '-.0162', 13, 'SC', 'Ratnapura', NULL, 'S', '2016', 'C'),
(213, 'MAT', '2041389', '.8145', 88, 'MIT', 'Matara', NULL, 'A', '2016', 'A'),
(214, 'RAT', '2319844', '.7568', 89, 'MIT', 'Ratnapura', NULL, 'A', '2016', 'A'),
(215, 'RAT', '2270957', '1.1473', 90, 'MIT', 'Ratnapura', NULL, 'A', '2016', 'A'),
(216, 'ANU', '2966871', '.0661', 14, 'SC', 'Anuradhapura', NULL, 'S', '2017', 'S'),
(217, 'CMB', '1138196', '1.5438', 91, 'MIT', 'Colombo', NULL, 'A', '2017', 'A'),
(218, 'AMP', '3838202', '-.2261', 31, 'SHS', 'Ampara', 'Tamil', 'B', '2016', 'C'),
(219, 'MAT', '9104163', '1.3311', 92, 'MIT', 'Matara', NULL, 'A', '2015', 'A'),
(220, 'MAL', '3174807', '1.1594', 43, 'FE', 'Matale', NULL, 'C', '2016', 'A'),
(221, 'GAM', '1617515', '.2771', 14, 'FT', 'Gampaha', NULL, 'C', '2016', 'A'),
(222, 'GAM', '1617515', '.2771', 25, 'TS', 'Gampaha', NULL, 'C', '2016', 'A'),
(223, 'CMB', '1046077', '1.5365', 93, 'MIT', 'Colombo', NULL, 'A', '2017', 'A'),
(224, 'AMP', '3880263', '.5288', 44, 'FE', 'Ampara', NULL, 'B', '2017', 'A'),
(225, 'AMP', '3879648', '-.2005', 32, 'SHS', 'Ampara', 'Tamil', 'B', '2016', 'A'),
(226, 'AMP', '3881194', '.0299', 33, 'SHS', 'Ampara', 'Tamil', 'A', '2016', 'A'),
(229, 'GAM', '1550807', '1.5779', 94, 'MIT', 'Gampaha', NULL, 'A', '2016', 'A'),
(231, 'CMB', '1081728', '1.5532', 45, 'FE', 'Colombo', NULL, 'A', '2017', 'A'),
(233, 'CMB', '1039173', '1.2240', 97, 'MIT', 'Colombo', NULL, 'A', '2016', 'A'),
(234, 'VAV', '4029622', '1.0622', 98, 'MIT', 'Vavuniya', NULL, 'A', '2017', 'A'),
(236, 'BAT', '3914890', '-.3971', 35, 'SHS', 'Batticaloa', 'Tamil', 'A', '2017', 'A'),
(238, 'ANU', '9244001', '.1492', 36, 'SHS', 'Anuradhapura', 'Tamil', 'B', '2015', 'B'),
(239, 'KUN', '2682636', '1.4710', 37, 'SHS', 'Kurunegala', 'Sinhala', 'B', '2016', 'A'),
(240, 'BAT', '3933521', '.3125', 100, 'MIT', 'Batticaloa', NULL, 'A', '2017', 'A'),
(242, 'MAT', '2034644', '1.0077', 102, 'MIT', 'Matara', NULL, 'A', '2016', 'A'),
(243, 'GAM', '9035892', '1.0626', 15, 'FT', 'Gampaha', NULL, 'S', '2014', 'C'),
(244, 'RAT', '2333085', '-.3621', 16, 'FT', 'Ratnapura', NULL, 'A', '2017', 'A'),
(245, 'GAM', '9035892', '1.0626', 38, 'SHS', 'Gampaha', 'Sinhala', 'S', '2014', 'C'),
(246, 'KAL', '1731587', '1.1031', 103, 'MIT', 'Kalutara', NULL, 'C', '2016', 'A'),
(247, 'CMB', '1131449', '1.6404', 46, 'FE', 'Colombo', NULL, 'A', '2017', 'C'),
(248, 'AMP', '3858427', '-.0063', 26, 'TS', 'Ampara', NULL, 'S', '2017', 'S'),
(249, 'AMB', '2161608', '1.5291', 104, 'MIT', 'Hambantota', NULL, 'A', '2016', 'A'),
(250, 'KIL', '4091412', '.2370', 39, 'SHS', 'Kilinochchi', 'Tamil', 'B', '2016', 'A'),
(251, 'GAM', '1527081', '.5420', 17, 'FT', 'Gampaha', NULL, 'C', '2016', 'A'),
(252, 'ANU', '2967727', '.8669', 15, 'SC', 'Anuradhapura', NULL, 'S', '2017', 'S'),
(253, 'ANU', '2967727', '.8669', 18, 'FT', 'Anuradhapura', NULL, 'S', '2017', 'S'),
(257, 'GAM', '9051746', '-.2414', 27, 'TS', 'Gampaha', NULL, 'C', '2015', 'C'),
(258, 'KUN', '2603559', '.5272', 105, 'MIT', 'Kurunegala', NULL, 'A', '2016', 'A'),
(259, 'CMB', '1053222', '1.4280', 106, 'MIT', 'Colombo', NULL, 'A', '2017', 'A'),
(261, 'KAL', '1781134', '1.3955', 47, 'FE', 'Kalutara', NULL, 'B', '2016', 'A'),
(262, 'CMB', '1171874', '.5985', 108, 'MIT', 'Colombo', NULL, 'A', '2017', 'A'),
(263, 'KDY', '3295149', '.2462', 109, 'MIT', 'Kandy', NULL, 'A', '2016', 'A'),
(264, 'CMB', '1185172', '1.1956', 48, 'FE', 'Colombo', NULL, 'A', '2017', 'C'),
(265, 'CMB', '1127731', '1.2698', 110, 'MIT', 'Colombo', NULL, 'A', '2017', 'A'),
(266, 'JAF', '4154283', '1.1216', 111, 'MIT', 'Jaffna', NULL, 'A', '2017', 'A'),
(267, 'VAV', '4031880', '-.0244', 112, 'MIT', 'Vavuniya', NULL, 'C', '2016', 'A'),
(268, 'PUT', '2906251', '.8978', 49, 'FE', 'Puttalam', NULL, 'S', '2016', 'A'),
(269, 'CMB', '1098818', '1.0762', 113, 'MIT', 'Colombo', NULL, 'A', '2016', 'A'),
(270, 'GAM', '1585550', '1.0948', 28, 'TS', 'Gampaha', NULL, 'A', '2016', 'B'),
(271, 'AMP', '3859751', '.7172', 50, 'FE', 'Ampara', NULL, 'S', '2017', 'B'),
(272, 'JAF', '4108173', '.0065', 114, 'MIT', 'Jaffna', NULL, 'B', '2016', 'B'),
(273, 'AMP', '3858574', '.6245', 51, 'FE', 'Ampara', NULL, 'S', '2017', 'A'),
(274, 'GAL', '1908301', '1.3880', 52, 'FE', 'Galle', NULL, 'C', '2016', 'A'),
(275, 'JAF', '4108173', '.0065', 43, 'SHS', 'Jaffna', 'Tamil', 'B', '2016', 'B'),
(276, 'AMP', '3859857', '.8016', 53, 'FE', 'Ampara', NULL, 'S', '2017', 'B'),
(277, 'JAF', '4199918', '.7849', 115, 'MIT', 'Jaffna', NULL, 'C', '2017', 'A'),
(278, 'CMB', '1105426', '1.4546', 54, 'FE', 'Colombo', NULL, 'A', '2017', 'A'),
(279, 'KUN', '2804382', '.3779', 116, 'MIT', 'Kurunegala', NULL, 'A', '2017', 'A'),
(280, 'MAT', '2038097', '1.4180', 117, 'MIT', 'Matara', NULL, 'A', '2016', 'A'),
(281, 'MAT', '2015956', '1.3519', 29, 'TS', 'Matara', NULL, 'C', '2016', 'C'),
(282, 'CMB', '1067993', '1.0687', 30, 'TS', 'Colombo', NULL, 'C', '2017', 'B'),
(283, 'TRI', '9402939', '.7977', 118, 'MIT', 'Trincomalee', NULL, 'A', '2015', 'A'),
(284, 'KEG', '2524789', '1.3339', 19, 'FT', 'Kegalle', NULL, 'C', '2017', 'B'),
(285, 'TRI', '9402939', '.7977', 44, 'SHS', 'Trincomalee', 'Tamil', 'A', '2015', 'A'),
(287, 'GAL', '1982769', '.3636', 45, 'SHS', 'Galle', 'Sinhala', 'A', '2016', 'A'),
(288, 'TRI', '9402939', '.7977', 31, 'TS', 'Trincomalee', NULL, 'A', '2015', 'A'),
(289, 'ANU', '2964082', '1.0098', 120, 'MIT', 'Anuradhapura', NULL, 'C', '2017', 'A'),
(290, 'CMB', '1141616', '1.5434', 121, 'MIT', 'Colombo', NULL, 'A', '2017', 'A'),
(291, 'GAM', '1391758', '.5854', 20, 'FT', 'Gampaha', NULL, 'A', '2016', 'A'),
(292, 'KAL', '1725585', '1.2841', 55, 'FE', 'Kalutara', NULL, 'C', '2017', 'A'),
(293, 'VAV', '4046202', '.8077', 32, 'TS', 'Vavuniya', NULL, 'S', '2018', 'C'),
(294, 'CMB', '1212123', '1.3978', 56, 'FE', 'Colombo', NULL, 'A', '2017', 'A'),
(295, 'GAM', '1391758', '.5854', 33, 'TS', 'Gampaha', NULL, 'A', '2016', 'A'),
(296, 'KEG', '2483160', '.9707', 21, 'FT', 'Kegalle', NULL, 'B', '2014', 'B'),
(297, 'KAL', '1778173', '1.3432', 57, 'FE', 'Kalutara', NULL, 'A', '2017', 'A'),
(298, 'GAM', '1391758', '.5854', 46, 'SHS', 'Gampaha', 'Sinhala', 'A', '2016', 'A'),
(299, 'KAL', '1771598', '.5720', 122, 'MIT', 'Kalutara', NULL, 'B', '2016', 'A'),
(300, 'CMB', '1028888', '1.6306', 58, 'FE', 'Colombo', NULL, 'A', '2017', 'A'),
(301, 'KAL', '1803059', '1.4026', 59, 'FE', 'Kalutara', NULL, 'A', '2017', 'A'),
(302, 'NUE', '3457608', '1.5869', 60, 'FE', 'NuwaraEliya', NULL, 'C', '2017', 'A'),
(303, 'MAT', '2062696', '.6263', 61, 'FE', 'Matara', NULL, 'B', '2017', 'B'),
(304, 'JAF', '4184001', '.8611', 123, 'MIT', 'Jaffna', NULL, 'B', '2016', 'A'),
